relative_path,size_bytes,modified_time
amap_active/amap_metro_active_data_coverage_and_missing_items.csv,1618,2026-07-09T17:45:46
amap_active/amap_metro_adjacent_stop_edges.csv,47964,2026-07-06T18:28:38
amap_active/amap_metro_adjacent_stop_edges.geojson,182159,2026-07-06T18:28:38
amap_active/amap_metro_fetch_summary.json,1190,2026-07-06T18:28:38
amap_active/amap_metro_line_trajectories.geojson,229653,2026-07-06T18:28:38
amap_active/amap_metro_lines.csv,65153,2026-07-06T18:28:38
amap_active/amap_metro_service_frequency.csv,31719,2026-07-06T18:28:38
amap_active/amap_metro_service_frequency_completed.csv,53098,2026-07-09T17:45:46
amap_active/amap_metro_service_frequency_with_manual_observations.csv,53098,2026-07-09T17:45:46
amap_active/amap_metro_stations.csv,17581,2026-07-06T18:28:38
amap_active/amap_metro_stations.geojson,55002,2026-07-06T18:28:38
amap_active/amap_metro_stops_by_line.csv,36092,2026-07-06T18:28:38
amap_active/amap_metro_stops_by_line.geojson,139847,2026-07-06T18:28:38
amap_active/amap_raw_busline_responses_with_polyline.json,498246,2026-07-06T18:28:38
amap_active/manual_headway_observations.csv,520,2026-07-06T18:28:48
metadata/amap_active_metro_missing_info_audit.csv,3485,2026-07-09T17:46:28
metadata/amap_active_metro_missing_info_audit_summary.json,4385,2026-07-09T17:46:28
metadata/amap_metro_estimated_frequency_supplement_report.json,3386,2026-07-09T17:45:46
metadata/amap_metro_estimated_frequency_supplement_status.csv,1322,2026-07-09T17:45:46
metadata/cleanup_report.json,856,2026-07-09T16:54:56
metadata/final_file_manifest.csv,2367,2026-07-09T17:45:46
metadata/source_inventory.csv,564,2026-07-09T16:52:46
osm_pbf_extraction/fuzhou_metro_extraction_summary.json,8503,2026-07-06T16:23:50
osm_pbf_extraction/fuzhou_metro_line_ways.geojson,401505,2026-07-06T16:23:50
osm_pbf_extraction/fuzhou_metro_route_relations.geojson,367202,2026-07-06T16:23:50
osm_pbf_extraction/fuzhou_metro_station_groups.geojson,34993,2026-07-06T16:23:50
osm_pbf_extraction/fuzhou_metro_stations.geojson,121282,2026-07-06T16:23:50
README.md,1187,2026-07-09T16:52:46
visualization/amap_active_metro_preview.png,144924,2026-07-09T16:53:42
visualization/amap_metro_only_preview_including_non_active_reference.png,156440,2026-07-06T17:58:14
visualization/osm_pbf_metro_extraction_preview.png,185082,2026-07-06T16:24:08
